Nr. factura,Data factura,Baza impozitare,Valoare TVA,An factura,Predictie,Diferenta
37479,2020-01-06,227.14,43.16,2020,270.3059064534466,-0.005906453446584692
37493,2020-01-06,50.42,9.58,2020,60.006317604184694,-0.006317604184694403
37497,2020-01-06,137.84,26.19,2020,164.03611427328588,-0.006114273285874106
37505,2020-01-07,3542.24,673.03,2020,4215.268196108768,0.0018038912321571843
37515,2020-01-08,334.39,63.53,2020,397.9256573218058,-0.00565732180575651
37520,2020-01-08,128.44,24.4,2020,152.84613630223177,-0.006136302231766422
37527,2020-01-08,701.55,133.29,2020,834.8448033928877,-0.00480339288765208
37528,2020-01-08,86.35,16.41,2020,102.76623390051944,-0.006233900519433178
37550,2020-01-09,82.35,15.65,2020,98.00624320377194,-0.00624320377194465
37615,2020-01-11,238.66,45.34,2020,284.00588002594486,-0.0058800259448617
37698,2020-01-11,103.07,19.58,2020,122.65619529563816,-0.0061952956381503554
37636,2020-01-14,91.18,17.32,2020,108.50622298697431,-0.006222986974307787
37770,2020-01-20,26.88,5.11,2020,31.996372245729116,-0.006372245729117765
37804,2020-01-21,333.02,63.27,2020,396.295660495697,-0.005660495696986345
37846,2020-01-22,103.07,19.58,2020,122.65619529563816,-0.0061952956381503554
37870,2020-01-23,99.88,18.98,2020,118.86620246137073,-0.0062024613707336584
38064,2020-01-27,0.0,0.0,2020,0.006434879997755161,-0.006434879997755161
38133,2020-01-28,1278.7,242.95,2020,1521.653460987477,-0.003460987476955779
38215,2020-01-29,86.83,16.5,2020,103.33623283401988,-0.006232834019883171
38237,2020-01-30,36.55,6.95,2020,43.506349642861984,-0.00634964286198425
38744,2020-02-01,296.18,56.27,2020,352.455746195283,-0.005746195282995359
38487,2020-02-07,78.0,14.82,2020,92.82625346657373,-0.0062534665737388195
38488,2020-02-07,852.96,162.06,2020,1015.0244511542131,-0.004451154213143127
38493,2020-02-07,117.65,22.35,2020,140.00616139359786,-0.006161393597864162
38498,2020-02-07,237.48,45.12,2020,282.60588259578674,-0.005882595786715683
38505,2020-02-07,416.3,79.1,2020,495.4054665192655,-0.005466519265496572
38507,2020-02-07,27.32,5.19,2020,32.51637137204359,-0.006371372043588508
39105,2020-02-07,200.0,38.0,2020,238.00596971737204,-0.00596971737203944
38545,2020-02-09,43.85,8.33,2020,52.186332955455505,-0.006332955455505385
38553,2020-02-10,355.99,67.64,2020,423.63560683478846,-0.005606834788466131
38562,2020-02-10,50.42,9.58,2020,60.006317604184694,-0.006317604184694403
38642,2020-02-12,22.34,4.24,2020,26.586383112580325,-0.006383112580326866
38646,2020-02-12,147.92,28.1,2020,176.02609104528275,-0.00609104528274429
38651,2020-02-12,7.33,1.39,2020,8.726417944041703,-0.0064179440417024836
38686,2020-02-13,237.79,45.18,2020,282.9758818290515,-0.0058818290514750515
38687,2020-02-13,69.75,13.25,2020,83.0062727584711,-0.0062727584710984274
38746,2020-02-16,620.7,117.93,2020,738.6349913725159,-0.004991372515860348
38778,2020-02-17,211.11,40.11,2020,251.22594391500627,-0.005943915006270117
38829,2020-02-18,265.05,50.36,2020,315.41581840244027,-0.0058184024402407886
38831,2020-02-18,15.53,2.95,2020,18.486398789222804,-0.006398789222803458
38904,2020-02-20,132.77,25.23,2020,158.0061259279589,-0.006125927958890998
38906,2020-02-20,115.09,21.87,2020,136.9661670815955,-0.006167081595492618
38919,2020-02-20,80.82,15.36,2020,96.18624673316309,-0.0062467331630813305
38969,2020-02-20,86.05,16.35,2020,102.40623472299023,-0.006234722990228647
38996,2020-02-21,7.1,1.35,2020,8.45641832514892,-0.006418325148921156
39119,2020-02-25,80.2,15.24,2020,95.4462482666336,-0.006248266633605226
39123,2020-02-25,47.23,8.97,2020,56.20632518567349,-0.006325185673489386
39124,2020-02-25,105.88,20.12,2020,126.00618850649197,-0.00618850649196645
39140,2020-02-25,31.92,6.06,2020,37.98636083960568,-0.006360839605683566
39167,2020-02-26,468.97,89.1,2020,558.0753443221901,-0.005344322190012463
39189,2020-02-26,12.82,2.44,2020,15.266404888455835,-0.006404888455834978
39212,2020-02-27,59.66,11.34,2020,71.00629593073864,-0.006295930738644984
39255,2020-02-28,491.01,93.29,2020,584.3052929614872,-0.005292961487270986
39266,2020-02-28,65.55,12.45,2020,78.00628261003747,-0.006282610037473546
39274,2020-02-28,64.17,12.19,2020,76.36628572819323,-0.006285728193233808
39358,2020-03-02,98.7,18.75,2020,117.45620544696885,-0.00620544696884906
39359,2020-03-02,77.31,14.69,2020,92.0062550256516,-0.006255025651597634
39364,2020-03-02,290.79,55.25,2020,346.0457585609557,-0.005758560955655412
39377,2020-03-03,221.51,42.09,2020,263.60591956024723,-0.0059195602472073006
39381,2020-03-03,302.23,57.42,2020,359.65573210332576,-0.005732103325783555
39410,2020-03-04,12.33,2.34,2020,14.67640631497606,-0.0064063149760595905
39411,2020-03-04,212.62,40.4,2020,253.025940274144,-0.005940274143995339
39439,2020-03-05,26.3,5.0,2020,31.30637358638561,-0.006373586385610253
39522,2020-03-05,704.09,133.78,2020,837.8747971776628,-0.004797177662794638
39489,2020-03-08,115.97,22.03,2020,138.00616533422442,-0.006165334224419894
39516,2020-03-10,537.64,102.15,2020,639.7951844963483,-0.005184496348306311
39519,2020-03-10,164.74,31.3,2020,196.04605175048835,-0.006051750488353491
39524,2020-03-10,48.89,9.29,2020,58.186321133575845,-0.006321133575845295
39527,2020-03-10,117.82,22.39,2020,140.21616067807733,-0.006160678077321791
39531,2020-03-10,83.62,15.89,2020,99.51624030403758,-0.006240304037575584
39541,2020-03-11,252.42,47.96,2020,300.3858477899327,-0.005847789932715841
39546,2020-03-11,96.15,18.27,2020,114.42621119070202,-0.006211190702018143
39557,2020-03-12,53.88,10.24,2020,64.12630944877465,-0.006309448774644011
39558,2020-03-12,28.66,5.45,2020,34.11636803094563,-0.00636803094563021
39582,2020-03-13,771.82,146.65,2020,918.4746395962912,-0.004639596291212911
39638,2020-03-17,735.03,139.66,2020,874.6947251587986,-0.004725158798578377
39666,2020-03-18,471.63,89.61,2020,561.2453379442793,-0.005337944279290241
39684,2020-03-19,140.37,26.67,2020,167.0461084180816,-0.006108418081595346
39688,2020-03-19,133.28,25.32,2020,158.60612502866599,-0.0061250286659912945
39715,2020-03-20,274.77,52.21,2020,326.98579566249464,-0.005795662494620046
39742,2020-03-24,55.67,10.58,2020,66.25630528972671,-0.006305289726711294
39792,2020-03-26,217.33,41.29,2020,258.62592952328475,-0.005929523284748939
39845,2020-03-30,300.29,57.06,2020,357.35573625785287,-0.005736257852845483
39884,2020-04-03,33.26,6.32,2020,39.586357498507724,-0.006357498507725268
39914,2020-04-08,329.27,62.56,2020,391.83566911355723,-0.005669113557246419
39919,2020-04-08,31.6,6.0,2020,37.606361550605385,-0.00636155060538357
39950,2020-04-08,1314.1,249.68,2020,1563.7833784873897,-0.00337848738968205
39980,2020-04-08,1676.34,318.5,2020,1994.8425362176658,-0.0025362176659200486
39992,2020-04-08,54.12,10.28,2020,64.40630912340298,-0.006309123402971295
39962,2020-04-14,752.52,142.98,2020,895.5046846092115,-0.004684609211494717
39977,2020-04-16,500.19,95.04,2020,595.2352713693841,-0.005271369384104219
39994,2020-04-21,157.57,29.94,2020,187.51606833094453,-0.006068330944543732
39995,2020-04-21,21.43,4.07,2020,25.50638510850097,-0.006385108500971626
39996,2020-04-21,108.67,20.65,2020,129.3261820216309,-0.006182021630905865
40106,2020-04-21,761.7,144.72,2020,906.4246634328646,-0.004663432864617789
40005,2020-04-22,57.65,10.95,2020,68.60630094238557,-0.006300942385578878
40013,2020-04-23,216.82,41.2,2020,258.02593042257763,-0.005930422577648642
40033,2020-04-24,639.67,121.54,2020,761.2149470148596,-0.004947014859567389
40067,2020-04-24,295.41,56.13,2020,351.5457477242327,-0.0057477242326626765
40134,2020-05-04,31.43,5.97,2020,37.406361850369684,-0.00636185036968584
40153,2020-05-05,73.14,13.9,2020,87.04626462866842,-0.0062646286684184815
40180,2020-05-06,17.98,3.42,2020,21.406392903890342,-0.0063929038903438595
40183,2020-05-06,535.76,101.79,2020,637.5551889852887,-0.005188985288782533
40200,2020-05-07,83.04,15.78,2020,98.82624164469408,-0.006241644694085835
40207,2020-05-08,190.17,36.13,2020,226.30599267573902,-0.005992675739008746
40208,2020-05-08,676.9,128.61,2020,805.5148605786667,-0.004860578666693982
40254,2020-05-11,43.16,8.2,2020,51.36633451453338,-0.00633451453337841
40275,2020-05-12,79.12,15.03,2020,94.15625097807477,-0.006250978074760383
40278,2020-05-12,37.43,7.11,2020,44.54634789549091,-0.006347895490911526
40340,2020-05-15,904.36,171.83,2020,1076.194331441116,-0.004331441115937196
40413,2020-05-19,51.26,9.74,2020,61.00631563387142,-0.006315633871416537
40445,2020-05-20,294.99,56.05,2020,351.04574870938933,-0.005748709389308715
40454,2020-05-21,212.7,40.41,2020,253.11594030427216,-0.005940304272144203
40459,2020-05-21,250.48,47.59,2020,298.07585236021606,-0.005852360216067609
40469,2020-05-21,470.13,89.33,2020,559.4653412251208,-0.005341225120787385
40470,2020-05-22,884.03,167.97,2020,1052.0043786126425,-0.004378612642540247
40474,2020-05-22,231.6,44.0,2020,275.60589638797967,-0.0058963879796465335
40531,2020-05-25,447.93,85.11,2020,533.0453929413236,-0.005392941323634659
40535,2020-05-25,71.35,13.56,2020,84.91626878771635,-0.0062687877163511985
40536,2020-05-25,198.72,37.76,2020,236.4859725613709,-0.005972561370896301
40539,2020-05-25,166.94,31.72,2020,198.66604655054823,-0.006046550548234109
40564,2020-05-25,77.31,14.69,2020,92.0062550256516,-0.006255025651597634
40576,2020-05-26,651.87,123.86,2020,775.7349185567882,-0.004918556788197748
40597,2020-05-27,285.34,54.21,2020,339.5557714237275,-0.005771423727480851
40598,2020-05-27,221.8,42.14,2020,263.9459190977971,-0.005919097797118411
40602,2020-05-27,216.82,41.2,2020,258.02593042257763,-0.005930422577648642
40699,2020-05-29,207.83,39.49,2020,247.32595141063135,-0.0059514106313542925
37675,2020-06-01,1604.39,304.84,2020,1909.2327031233763,-0.002703123376250005
40797,2020-06-01,265.84,50.51,2020,316.3558165692054,-0.005816569205364885
40801,2020-06-01,1626.05,308.95,2020,1935.0026529707725,-0.002652970772487606
40879,2020-06-01,138.46,26.31,2020,164.77611273981537,-0.006112739815364421
37676,2020-06-02,319.33,60.67,2020,380.0056922903456,-0.0056922903456211316
40822,2020-06-02,150.65,28.62,2020,179.27608464176464,-0.006084641764630305
40826,2020-06-02,58.26,11.07,2020,69.33629935317951,-0.006299353179514355
40828,2020-06-02,24.35,4.63,2020,28.9863781009334,-0.006378100933400077
40829,2020-06-02,34.04,6.47,2020,40.516355609537364,-0.006355609537365581
40849,2020-06-03,27.56,5.24,2020,32.806370630915694,-0.0063706309156970065
40852,2020-06-03,987.17,187.56,2020,1174.7341390026754,-0.004139002675401571
40899,2020-06-05,134.62,25.58,2020,160.20612168756804,-0.006121687568054313
40907,2020-06-06,584.22,111.0,2020,695.2250761682881,-0.005076168288042027
40925,2020-06-08,329.14,62.54,2020,391.68566922050746,-0.005669220507456885
37681,2020-06-09,165.29,31.41,2020,196.7060502426252,-0.006050242625207147
37685,2020-06-10,597.0,113.43,2020,710.43504636956,-0.00504636956009108
40970,2020-06-10,115.13,21.87,2020,137.00616730453768,-0.006167304537683549
40971,2020-06-10,20.95,3.98,2020,24.93638617500052,-0.006386175000521632
40978,2020-06-11,94.79,18.01,2020,112.80621442032887,-0.006214420328873871
40979,2020-06-11,139.3,26.47,2020,165.77611076950208,-0.006110769502072344
37687,2020-06-15,122.01,23.18,2020,145.19615118653164,-0.006151186531639041
41059,2020-06-15,40.76,7.74,2020,48.506340262787376,-0.00634026278737565
41061,2020-06-15,59.95,11.39,2020,71.34629546828852,-0.006295468288513462
41073,2020-06-15,598.37,113.69,2020,712.0650431956686,-0.005043195668690714
41513,2020-06-15,40.03,7.61,2020,47.646341598923044,-0.006341598923043534
41075,2020-06-16,756.29,143.7,2020,899.9946756870662,-0.004675687066196588
41090,2020-06-16,681.3,129.45,2020,810.7548501787863,-0.00485017878634153
37690,2020-06-17,264.7,50.29,2020,314.9958193619895,-0.005819361989495064
37691,2020-06-18,320.0,60.8,2020,380.8056906197966,-0.005690619796610008
37692,2020-06-18,34.6,6.57,2020,41.176354573165995,-0.006354573165992861
41139,2020-06-18,262.92,49.96,2020,312.8858231610168,-0.005823161016792255
41140,2020-06-18,262.92,49.96,2020,312.8858231610168,-0.005823161016792255
41163,2020-06-19,73.14,13.9,2020,87.04626462866842,-0.0062646286684184815
37693,2020-06-22,293.16,55.7,2020,348.86575306125127,-0.005753061251255076
41199,2020-06-22,76.99,14.63,2020,91.62625573665132,-0.0062557366513118495
37694,2020-06-23,810.0,153.9,2020,963.9045509713636,-0.00455097136364202
37695,2020-06-23,24.0,4.56,2020,28.566379060482667,-0.006379060482668564
37696,2020-06-23,52.61,10.0,2020,62.61631234850901,-0.006312348509013077
37697,2020-06-25,258.01,49.02,2020,307.03583487594614,-0.00583487594616372
41388,2020-06-26,614.24,116.71,2020,730.955006089609,-0.005006089608968978
41398,2020-06-26,52.32,9.94,2020,62.26631322671537,-0.00631322671537049
41530,2020-06-30,1076.54,204.54,2020,1281.083931157229,-0.003931157229089877
41531,2020-06-30,240.46,45.69,2020,286.15587550687627,-0.005875506876293457
41549,2020-06-30,399.42,75.89,2020,475.31550589540285,-0.005505895402848182
41577,2020-06-30,117.64,22.35,2020,139.9961613378623,-0.006161337862295113
12580,2020-07-01,1102.02,209.38,2020,1311.403871945401,-0.0038719454009878973
41575,2020-07-01,162.95,30.96,2020,193.91605590953628,-0.006055909536286208
41576,2020-07-01,181.7,34.52,2020,216.22601240447915,-0.006012404479150746
41978,2020-07-01,689.1,130.93,2020,820.0348321205953,-0.004832120595324341
41997,2020-07-01,864.83,164.32,2020,1029.154423351406,-0.004423351405876019
42000,2020-07-01,244.72,46.5,2020,291.225865573967,-0.005865573966957527
42008,2020-07-01,243.08,46.18,2020,289.2658697375357,-0.005869737535704189
42009,2020-07-01,383.16,72.8,2020,455.96554373806975,-0.005543738069775372
42014,2020-07-01,99.92,18.98,2020,118.90620268431294,-0.0062026843129388
41597,2020-07-02,640.6,121.71,2020,762.3149451304101,-0.004945130410192178
41598,2020-07-02,95.62,18.17,2020,113.79621239428005,-0.006212394280041167
41599,2020-07-02,696.49,132.33,2020,828.8248151032963,-0.0048151032962096
41620,2020-07-03,99.59,18.92,2020,118.5162033395771,-0.006203339577098177
41629,2020-07-03,443.79,84.32,2020,528.1154027115471,-0.005402711547048966
41660,2020-07-06,75.63,14.37,2020,90.00625896627815,-0.006258966278153366
41672,2020-07-07,149.69,28.44,2020,178.13608677476373,-0.006086774763730318
41705,2020-07-08,224.3,42.62,2020,266.9259130753862,-0.005913075386160926
41735,2020-07-09,2027.3,385.19,2020,2412.4917196343154,-0.001719634315577423
41737,2020-07-09,498.63,94.74,2020,593.3752751473248,-0.0052751473248235925
41796,2020-07-12,16.94,3.22,2020,20.16639542251749,-0.0063954225174889245
41797,2020-07-12,416.0,79.04,2020,495.0454673417363,-0.005467341736277831
41798,2020-07-12,138.79,26.37,2020,165.1661120845512,-0.006112084551205044
41800,2020-07-12,108.88,20.69,2020,129.57618152905258,-0.006181529052582846
41803,2020-07-13,216.13,41.06,2020,257.1959323974117,-0.005932397411697821
41812,2020-07-13,43.95,8.35,2020,52.30633268129857,-0.0063326812985735614
41833,2020-07-14,78.11,14.84,2020,92.95625324815234,-0.006253248152333413
41868,2020-07-15,131.19,24.93,2020,156.1261295944285,-0.006129594428500695
41869,2020-07-15,23.99,4.56,2020,28.55637900474712,-0.006379004747120831
41879,2020-07-15,215.23,40.89,2020,256.12593444906787,-0.005934449067865444
41918,2020-07-17,1638.39,311.29,2020,1949.6826244614863,-0.0026244614862207527
41919,2020-07-17,1638.33,311.28,2020,1949.612624542829,-0.0026245428291531425
41920,2020-07-17,777.96,147.81,2020,925.7746255901978,-0.004625590197861129
42024,2020-07-22,159.99,30.4,2020,190.39606269416163,-0.006062694161641957
42027,2020-07-22,36.81,6.99,2020,43.806349428961425,-0.006349428961428316
42059,2020-07-23,142.9,27.15,2020,170.0561025628773,-0.006102562877288165
42098,2020-07-24,233.7,44.4,2020,278.1058914621965,-0.005891462196473185
42165,2020-07-27,69.16,13.14,2020,82.30627404339202,-0.006274043392025419
42174,2020-07-27,7.35,1.4,2020,8.756417639756583,-0.006417639756582716
42175,2020-07-27,86.92,16.52,2020,103.44623250412738,-0.006232504127382299
42371,2020-07-28,100.21,19.04,2020,119.25620180610657,-0.006201806106574281
42211,2020-07-29,601.32,114.25,2020,715.5750363553079,-0.005036355307879603
42215,2020-07-29,375.77,71.4,2020,447.1755607553686,-0.005560755368605896
