Nr. factura,Data factura,Baza impozitare,Valoare TVA,An factura,Predictie,Diferenta
42219,2020-07-29,848.39,161.19,2020,1009.5844618538578,-0.004461853857719689
42273,2020-07-30,313.76,59.61,2020,373.3757053158033,-0.0057053158033113505
42275,2020-07-30,91.13,17.31,2020,108.44622312405278,-0.006223124052780804
42280,2020-07-31,105.88,20.12,2020,126.00618850649197,-0.00618850649196645
42288,2020-07-31,836.15,158.87,2020,995.0244900889869,-0.004490088986926821
42320,2020-08-03,51.64,9.81,2020,61.456314841528794,-0.0063148415287912485
42326,2020-08-03,316.37,60.11,2020,376.48569907497097,-0.005699074970948459
42353,2020-08-04,370.96,70.48,2020,441.44557219614103,-0.005572196141031327
42375,2020-08-05,87.95,16.71,2020,104.66623034552092,-0.006230345520918945
42394,2020-08-06,33.25,6.32,2020,39.57635744277218,-0.006357442772177535
42411,2020-08-07,292.34,55.54,2020,347.8857551430356,-0.005755143035628407
42426,2020-08-08,579.72,110.15,2020,689.8750864265688,-0.005086426568823299
42805,2020-08-08,215.31,40.91,2020,256.22593406343987,-0.005934063439838155
42842,2020-08-08,19.41,3.69,2020,23.106389648656126,-0.006389648656124791
42468,2020-08-11,87.13,16.55,2020,103.68623242730528,-0.006232427305278065
42475,2020-08-11,467.69,88.86,2020,556.5553471661889,-0.005347166188926167
42481,2020-08-11,472.64,89.8,2020,562.4453356742017,-0.0053356742016603675
42511,2020-08-11,829.02,157.51,2020,986.5345068923853,-0.004506892385279571
42538,2020-08-11,92.27,17.53,2020,109.80622033126869,-0.006220331268693258
42773,2020-08-11,83.06,15.78,2020,98.84624175616518,-0.0062417561651813
42492,2020-08-12,55.76,10.59,2020,66.35630537559044,-0.006305375590443418
42650,2020-08-19,218.5,41.52,2020,260.0259264819511,-0.005926481951121332
42776,2020-08-19,105.05,19.96,2020,125.0161905325408,-0.006190532540799154
42777,2020-08-19,495.75,94.19,2020,589.9452819620784,-0.005281962078356628
42672,2020-08-20,71.88,13.66,2020,85.54626758413833,-0.006267584138328175
42698,2020-08-21,3980.12,756.22,2020,4736.33717798106,0.002822018939696136
42889,2020-08-27,129.0,24.51,2020,153.51613485010418,-0.006134850104189127
42931,2020-08-28,40.34,7.66,2020,48.006341247944015,-0.006341247944014583
43025,2020-08-31,17.1,3.25,2020,20.356395067017637,-0.00639506701763537
43088,2020-08-31,9777.96,1857.81,2020,11635.75369327204,0.016306727960909484
43454,2020-08-31,229.54,43.61,2020,273.15590112094884,-0.005901120948863081
43581,2020-08-31,296.92,56.42,2020,353.3457440833704,-0.00574408337041632
43091,2020-09-01,567.74,107.87,2020,675.6151144477976,-0.0051144477976095
43092,2020-09-01,52.85,10.04,2020,62.89631202313735,-0.006312023137347467
43096,2020-09-01,383.24,72.82,2020,456.06554335244164,-0.005543352441634397
43274,2020-09-01,30.04,5.71,2020,35.75636491278988,-0.006364912789877053
43310,2020-09-01,212.03,40.29,2020,252.32594155906494,-0.005941559064950752
43387,2020-09-01,377.36,71.7,2020,449.06555714463457,-0.0055571446345652475
43561,2020-09-01,185.71,35.28,2020,220.99600315696222,-0.0060031569622083225
43760,2020-09-01,201.88,38.36,2020,240.24596522843163,-0.005965228431620062
43142,2020-09-03,536.95,102.02,2020,638.9751860554262,-0.005186055426179337
43164,2020-09-03,39.93,7.59,2020,47.526341873079986,-0.006341873079982463
43180,2020-09-04,1201.67,228.32,2020,1429.9936399078815,-0.0036399078815065877
43183,2020-09-04,690.78,131.25,2020,822.0348281799687,-0.004828179968740187
43184,2020-09-04,147.06,27.94,2020,175.00609290412496,-0.006092904124955112
43234,2020-09-07,384.82,73.12,2020,457.945539685972,-0.005539685971996278
43239,2020-09-07,117.66,22.36,2020,140.02616103357718,-0.006161033577171793
43287,2020-09-07,42.02,7.98,2020,50.00633730731746,-0.006337307317458851
43269,2020-09-08,107.47,20.42,2020,127.8961848957579,-0.0061848957578973796
43303,2020-09-09,41.5,7.88,2020,49.38633856663103,-0.006338566631029607
43304,2020-09-09,306.22,58.18,2020,364.4057227443377,-0.005722744337731456
43325,2020-09-10,371.26,70.54,2020,441.8055713736703,-0.005571373670306912
43335,2020-09-10,93.7,17.8,2020,111.50621707603449,-0.0062170760344884
43364,2020-09-11,49.49,9.4,2020,58.89631990439046,-0.00631990439045893
43394,2020-09-13,126.64,24.06,2020,150.70614040554415,-0.0061404055441585115
43410,2020-09-14,49.53,9.41,2020,58.946319711576436,-0.006319711576438181
43430,2020-09-15,78.68,14.95,2020,93.63625185176032,-0.006251851760325167
43435,2020-09-15,37.82,7.18,2020,45.00634715888384,-0.006347158883841075
43466,2020-09-16,75.64,14.37,2020,90.0162590220137,-0.006259022013693993
43492,2020-09-17,11.68,2.22,2020,13.906407681239916,-0.006407681239915419
43493,2020-09-17,4.62,0.88,2020,5.506424043274733,-0.0064240432747331155
43542,2020-09-18,115.98,22.04,2020,138.02616497420377,-0.006164974203755946
43552,2020-09-19,56.73,10.78,2020,67.51630288257066,-0.006302882570651036
43582,2020-09-20,1205.27,229.0,2020,1434.2736317012568,-0.003631701256836095
43583,2020-09-20,1300.54,247.1,2020,1547.6434101750883,-0.0034101750882200577
43607,2020-09-21,115.98,22.04,2020,138.02616497420377,-0.006164974203755946
43616,2020-09-21,60.58,11.51,2020,72.09629399055355,-0.006293990553544404
43632,2020-09-21,267.1,50.75,2020,317.85581361373556,-0.005813613735540457
43654,2020-09-22,94.11,17.88,2020,111.99621603514228,-0.006216035142287524
43667,2020-09-22,62.39,11.86,2020,74.2562895272205,-0.006289527220502578
43669,2020-09-22,270.77,51.45,2020,322.22580496574716,-0.005804965747131519
43684,2020-09-23,397.65,75.55,2020,473.20551016592185,-0.0055101659218621535
43738,2020-09-24,781.35,148.46,2020,929.8146174603951,-0.004617460395138551
43745,2020-09-24,465.6,88.46,2020,554.0653521477076,-0.0053521477076401425
43746,2020-09-24,40.84,7.76,2020,48.60633987715934,-0.006339877159341256
43754,2020-09-25,305.54,58.05,2020,363.59572435915106,-0.005724359151088265
43825,2020-09-28,46.63,8.86,2020,55.496326414858885,-0.006326414858882856
43883,2020-09-29,191.62,36.41,2020,228.0359891162197,-0.005989116219694779
43892,2020-09-29,75.64,14.37,2020,90.0162590220137,-0.006259022013693993
43895,2020-09-29,445.89,84.72,2020,530.6153977857638,-0.005397785763761931
43906,2020-09-29,9.9,1.88,2020,11.786411896023406,-0.006411896023406527
43954,2020-09-30,129.33,24.57,2020,153.90613419484004,-0.00613419484002975
43981,2020-10-01,110.86,21.06,2020,131.92617718171144,-0.00617718171145043
43982,2020-10-01,282.84,53.74,2020,336.58577703038225,-0.005777030382262183
44084,2020-10-01,93.12,17.69,2020,110.81621841669099,-0.006218416690984441
44221,2020-10-01,45.96,8.73,2020,54.69632808540786,-0.006328085407865558
44237,2020-10-01,52.72,10.02,2020,62.746312130087624,-0.006312130087621881
44238,2020-10-01,42.79,8.13,2020,50.92633536261155,-0.006335362611551432
44599,2020-10-01,67.23,12.77,2020,80.00627866941093,-0.006278669410932025
44600,2020-10-01,226.18,42.97,2020,269.15590900220195,-0.005909002201974545
44809,2020-10-01,264.54,50.26,2020,314.8058197174894,-0.005819717489373488
44837,2020-10-01,702.7,133.51,2020,836.2148006558393,-0.004800655839289902
44847,2020-10-01,258.49,49.11,2020,307.6058338094466,-0.005833809446585292
44852,2020-10-01,319.06,60.62,2020,379.68569286426685,-0.005692864266848119
44024,2020-10-02,92.38,17.55,2020,109.93622011284731,-0.006220112847302062
44085,2020-10-05,146.05,27.75,2020,173.80609517420254,-0.006095174202528142
44087,2020-10-05,5.38,1.02,2020,6.406422458589492,-0.00642245858949142
44122,2020-10-06,59.51,11.31,2020,70.82629634197404,-0.006296341974049824
44140,2020-10-07,685.74,130.29,2020,816.0348400018485,-0.004840001848492648
44141,2020-10-07,27.73,5.27,2020,33.00637033115139,-0.0063703311513876315
44174,2020-10-08,75.64,14.37,2020,90.0162590220137,-0.006259022013693993
44201,2020-10-09,1209.1,229.73,2020,1438.833622697768,-0.0036226977681508288
44205,2020-10-09,279.57,53.12,2020,332.6957845817428,-0.005784581742830142
44247,2020-10-12,127.16,24.16,2020,151.3261391462306,-0.006139146230594861
44249,2020-10-12,1327.16,252.16,2020,1579.3233481704765,-0.0033481704765563336
44279,2020-10-12,12.15,2.31,2020,14.466406559004811,-0.006406559004810575
44280,2020-10-13,38.57,7.33,2020,45.90634510270683,-0.006345102706831085
44338,2020-10-13,3437.31,653.09,2020,4090.39844029354,0.0015597064602843602
44305,2020-10-14,846.87,160.91,2020,1007.7844650232281,-0.004465023228135578
44335,2020-10-15,23.78,4.52,2020,28.30637949732544,-0.006379497325440298
44337,2020-10-15,9.75,1.85,2020,11.606412307258807,-0.0064123072588078145
44341,2020-10-15,846.89,160.91,2020,1007.8044651346992,-0.004465134699216833
44348,2020-10-15,91.2,17.33,2020,108.53622268268919,-0.006222682689184467
44357,2020-10-15,31.09,5.91,2020,37.00636244989828,-0.006362449898283273
44366,2020-10-16,980.51,186.3,2020,1166.8141542680828,-0.0041542680828570155
44420,2020-10-19,170.92,32.48,2020,203.40603713582456,-0.006037135824556117
44428,2020-10-19,41.77,7.94,2020,49.71633757695358,-0.006337576953576729
44462,2020-10-20,41.37,7.86,2020,49.236338673581315,-0.006338673581318233
44483,2020-10-21,91.97,17.47,2020,109.4462211537395,-0.006221153739502938
44490,2020-10-21,269.98,51.3,2020,321.285806798982,-0.005806798982007422
44492,2020-10-21,275.3,52.31,2020,327.6157944589166,-0.005794458916568601
44522,2020-10-22,146.79,27.89,2020,174.6860934780462,-0.006093478046182099
44561,2020-10-24,45.38,8.62,2020,54.006329426064354,-0.006329426064354493
44638,2020-10-26,28.21,5.36,2020,33.57636926465184,-0.006369264651837625
44644,2020-10-26,421.86,80.15,2020,502.0154538538285,-0.005453853828498723
44645,2020-10-26,141.76,26.93,2020,168.6961053556614,-0.006105355661389922
44650,2020-10-27,1604.09,304.78,2020,1908.8727039458472,-0.002703945847315481
44654,2020-10-27,10.13,1.92,2020,12.056411514916189,-0.006411514916187855
44722,2020-10-28,45.71,8.69,2020,54.40632835504398,-0.006328355043983436
44723,2020-10-28,84.5,16.06,2020,100.56623814091029,-0.0062381409102840735
44732,2020-10-28,153.95,29.25,2020,183.2060768418544,-0.00607684185442281
44806,2020-10-29,247.32,46.99,2020,294.3158596931553,-0.005859693155287005
44857,2020-10-30,50.83,9.66,2020,60.496316563292496,-0.006316563292493527
44947,2020-11-02,26.75,5.08,2020,31.836372768435623,-0.006372768435625176
45082,2020-11-02,46.36,8.81,2020,55.17632698878012,-0.006326988780116949
45090,2020-11-02,34.29,6.51,2020,40.80635533990125,-0.006355339901254808
45091,2020-11-02,9.54,1.81,2020,11.356412799837127,-0.006412799837127281
45217,2020-11-02,119.9,22.78,2020,142.68615605657928,-0.0061560565792717625
45218,2020-11-02,15.77,3.0,2020,18.776398048094915,-0.006398048094915509
45295,2020-11-02,1487.2,282.57,2020,1769.7729758475616,-0.0029758475616290525
45297,2020-11-02,33.7,6.4,2020,40.1063566248222,-0.006356624822196011
45364,2020-11-02,32.69,6.21,2020,38.90635889489977,-0.006358894899769041
45384,2020-11-02,204.82,38.92,2020,243.74595833233516,-0.005958332335154637
45397,2020-11-02,91.69,17.42,2020,109.11622167192519,-0.006221671925189298
45443,2020-11-02,342.87,65.15,2020,408.025637233045,-0.005637233045035828
45445,2020-11-02,97.13,18.45,2020,115.586209169174,-0.006209169173999385
45600,2020-11-02,157.13,29.86,2020,186.9960692046301,-0.006069204630080094
45870,2020-11-02,1345.41,255.63,2020,1601.0433056204479,-0.003305620447918045
46024,2020-11-02,22.46,4.27,2020,26.736382534138272,-0.006382534138271723
44990,2020-11-04,18.18,3.45,2020,21.636392771332694,-0.006392771332695446
44998,2020-11-04,155.84,29.61,2020,185.45607240864956,-0.0060724086495724805
45026,2020-11-05,9.93,1.89,2020,11.826411647473837,-0.006411647473836268
45028,2020-11-05,82.77,15.73,2020,98.50624221861531,-0.006242218615312822
45040,2020-11-06,9.88,1.88,2020,11.766411784552304,-0.006411784552303956
45071,2020-11-07,138.65,26.34,2020,164.99611255152217,-0.006112551522164722
45078,2020-11-07,455.34,86.51,2020,541.8553760354956,-0.0053760354956011724
45079,2020-11-07,214.12,40.68,2020,254.80593699330245,-0.005936993302441351
45113,2020-11-09,861.83,163.75,2020,1025.5844303288454,-0.004430328845501208
45202,2020-11-13,3238.39,615.29,2020,3853.678903160481,0.0010968395190502633
45250,2020-11-16,80.12,15.22,2020,95.34624865226164,-0.006248652261632515
45255,2020-11-16,25.59,4.86,2020,30.456375449748602,-0.006375449748603046
45286,2020-11-18,22.66,4.31,2020,26.976381985824403,-0.0063819858244045236
45289,2020-11-18,27.31,5.19,2020,32.506371316308034,-0.00637131630803367
45313,2020-11-19,581.88,110.56,2020,692.4450814194428,-0.005081419442717561
45378,2020-11-22,53.93,10.25,2020,64.18630931169619,-0.006309311696185205
45396,2020-11-23,283.19,53.81,2020,337.005776070833,-0.005776070833007907
45402,2020-11-23,507.41,96.41,2020,603.8252546518494,-0.005254651849327274
45403,2020-11-23,130.79,24.85,2020,155.64613069105621,-0.006130691056227988
45429,2020-11-23,39.24,7.46,2020,46.70634343215786,-0.006343432157855489
45451,2020-11-24,75.64,14.37,2020,90.0162590220137,-0.006259022013693993
45478,2020-11-25,31.88,6.06,2020,37.946360616663476,-0.0063606166634784245
45590,2020-11-27,264.15,50.19,2020,314.3458204540964,-0.005820454096408412
45616,2020-11-28,145.8,27.7,2020,173.50609585959486,-0.006095859594864805
45725,2020-11-30,231.69,44.02,2020,275.7158960580872,-0.005896058087216716
45742,2020-11-30,179.16,34.04,2020,213.2060182039479,-0.0060182039479173
45769,2020-12-01,76.02,14.44,2020,90.46625822967108,-0.006258229671090021
45776,2020-12-01,693.33,131.73,2020,825.0648224362355,-0.004822436235599525
45794,2020-12-01,845.75,160.69,2020,1006.4444679274833,-0.004467927483233325
45815,2020-12-01,437.28,83.08,2020,520.3654179814749,-0.0054179814749204525
45816,2020-12-01,24.94,4.74,2020,29.686376816012462,-0.006376816012462427
45830,2020-12-01,1267.2,240.77,2020,1507.9734875264503,-0.0034875264502716163
46026,2020-12-01,1444.68,274.49,2020,1719.173074791027,-0.003074791026847379
45808,2020-12-03,103.95,19.75,2020,123.70619313251086,-0.006193132510858845
46106,2020-12-03,130.95,24.88,2020,155.8361303355564,-0.006130335556377986
45819,2020-12-04,616.44,117.12,2020,733.5650013054251,-0.005001305425139435
45831,2020-12-04,1321.47,251.08,2020,1572.55336135862,-0.003361358619940802
45837,2020-12-05,121.09,23.01,2020,144.10615312671672,-0.00615312671672541
45843,2020-12-05,29.24,5.56,2020,34.80636669028914,-0.006366690289141275
45844,2020-12-05,15.06,2.86,2020,17.926399911457914,-0.0063999114579118555
45848,2020-12-05,34.52,6.56,2020,41.086354543037814,-0.006354543037815574
45849,2020-12-05,25.25,4.8,2020,30.056376049277205,-0.006376049277204032
45850,2020-12-05,20.1,3.82,2020,23.92638808957825,-0.006388089578248213
45887,2020-12-05,66.88,12.71,2020,79.59627921320397,-0.006279213203967515
45893,2020-12-05,37.76,7.17,2020,44.93634724022676,-0.006347240226759254
46258,2020-12-05,1197.9,227.6,2020,1425.503648830027,-0.0036488300270320906
45861,2020-12-06,42.11,8.0,2020,50.11633697742497,-0.00633697742497219
45882,2020-12-07,114.23,21.7,2020,135.9361693561939,-0.006169356193879594
45883,2020-12-07,18.28,3.47,2020,21.756392497175757,-0.0063924971757565174
45941,2020-12-10,123.96,23.55,2020,147.51614667198382,-0.0061466719838279005
45947,2020-12-10,243.35,46.24,2020,289.5958687478583,-0.005868747858301049
45972,2020-12-11,278.72,52.96,2020,331.6857864963206,-0.005786496320581591
45976,2020-12-11,54.14,10.29,2020,64.43630881911785,-0.006308819117847975
46058,2020-12-14,136.44,25.92,2020,162.36611769572673,-0.006117695726715056
46078,2020-12-15,120.33,22.86,2020,143.1961551271582,-0.006155127158194773
46087,2020-12-15,1575.29,299.3,2020,1874.5927712618704,-0.0027712618705209024
46089,2020-12-15,256.89,48.81,2020,305.70583736444513,-0.005837364445142157
46090,2020-12-15,53.79,10.22,2020,64.01630977866714,-0.006309778667130672
46213,2020-12-15,54.62,10.38,2020,65.00630775261831,-0.006307752618312179
46258,2020-12-15,1181.54,224.49,2020,1406.0336869468506,-0.003686946850621098
46096,2020-12-16,418.99,79.61,2020,498.60546030856136,-0.005460308561339389
46098,2020-12-16,68.67,13.05,2020,81.72627505415603,-0.006275054156034798
46215,2020-12-21,318.31,60.48,2020,378.7956945046877,-0.005694504687653534
46225,2020-12-21,136.55,25.94,2020,162.49611747730535,-0.0061174773053380704
46251,2020-12-22,87.9,16.7,2020,104.60623048259939,-0.006230482599391962
46409,2020-12-29,1352.94,257.06,2020,1610.003288136178,-0.0032881361780709994
46487,2020-12-31,29.66,5.64,2020,35.3063657051325,-0.006365705132502342
